[INFO    | SLAHelper| set_sla_lock ] --> SLA sate is locked? R: True
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-4A1307AE t:critical, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-4A1307AE in NODE1 critical DS2
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE1 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 1
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 324.7 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-31070562-regular (vcpu:1) is NODE1 (cpu:11.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-31070562 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-31070562 in NODE1 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 2
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 331.89 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-50BC0A1A-regular (vcpu:1) is NODE1 (cpu:10.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-50BC0A1A t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-50BC0A1A in NODE1 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 3
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 337.99 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-53390A93-regular (vcpu:4) is NODE1 (cpu:9.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-53390A93 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-53390A93 in NODE1 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 7
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 353.78 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-3E340798-critical (vcpu:1) is NODE1 (cpu:5.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-3E340798-critical require replication! DS2=?DS2
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS2_i-3E340798 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-3E340798 t:critical, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-3E340798 in NODE1 critical DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 357.31 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-43FD0797-regular (vcpu:1) is NODE1 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-43FD0797 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-43FD0797 in NODE1 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 9
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 359.99 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-42980715-regular (vcpu:1) is NODE1 (cpu:3.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-42980715 t:regular, az:DS2
[INFO    | Chave_serial| place    ] --> Allocating i-42980715 in NODE1 regular DS2
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 10
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 363.45 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-A2913E3F-regular (vcpu:1) is NODE0 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-A2913E3F t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-A2913E3F in NODE0 regular DS3
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE0 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 1
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 139.91 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-9D19435B-regular (vcpu:1) is NODE0 (cpu:7.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-9D19435B t:regular, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-9D19435B in NODE0 regular DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 2
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 147.1 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C9063F21-critical (vcpu:2) is NODE0 (cpu:6.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-C9063F21-critical require replication! DS3=?DS3
[INFO    | Chave_serial| replicate_vm ] --> Pool lc0_DS3_i-C9063F21 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-C9063F21 t:critical, az:DS3
[INFO    | Chave_serial| place    ] --> Allocating i-C9063F21 in NODE0 critical DS3
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 157.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-D1594203-regular (vcpu:4) is NODE0 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-D1594203 t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-D1594203 in NODE0 regular DS4
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE0 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 157.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-153C3F8D-regular (vcpu:4) is NODE0 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-153C3F8D t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-153C3F8D in NODE0 regular DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 172.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C11E42E0-regular (vcpu:4) is NODE1 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-C11E42E0 t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-C11E42E0 in NODE1 regular DS4
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE1 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 329.6 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-C10A3ED2-regular (vcpu:4) is NODE1 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE1 defined for i-C10A3ED2 t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-C10A3ED2 in NODE1 regular DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE1: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 2 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 345.04 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-8C814313-regular (vcpu:4) is NODE2 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-8C814313 t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-8C814313 in NODE2 regular DS4
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE2 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 502.12 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-261C3FE2-critical (vcpu:4) is NODE2 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-261C3FE2-critical require replication! DS4=?DS4
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS4_i-261C3FE2 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE2 defined for i-261C3FE2 t:critical, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-261C3FE2 in NODE2 critical DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE2: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 3 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 517.56 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-E6EE3FCB-regular (vcpu:4) is NODE3 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-E6EE3FCB t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-E6EE3FCB in NODE3 regular DS4
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE3 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 674.64 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-ABEE41D5-regular (vcpu:4) is NODE3 (cpu:4.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE3 defined for i-ABEE41D5 t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-ABEE41D5 in NODE3 regular DS4
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE3: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 4 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 690.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-0B284069-regular (vcpu:4) is NODE4 (cpu:8.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE4 defined for i-0B284069 t:regular, az:DS4
[INFO    | Chave_serial| place    ] --> Allocating i-0B284069 in NODE4 regular DS4
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE4 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE4: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 5 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 847.16 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-303640A6-critical (vcpu:4) is NODE0 (cpu:32.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-303640A6-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-303640A6 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-303640A6 t:critical, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-303640A6 in NODE0 critical DS5
[INFO    | Physical| force_set_host_on ] --> NEW state: NODE0 turned on? True
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 4
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 157.08 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-0FA54251-regular (vcpu:4) is NODE0 (cpu:28.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-0FA54251 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-0FA54251 in NODE0 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 8
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 172.52 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-D41C3EB3-regular (vcpu:4) is NODE0 (cpu:24.0). ovbCount:0, tax:0 hasOvb? False.
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-D41C3EB3 t:regular, az:DS5
[INFO    | Chave_serial| place    ] --> Allocating i-D41C3EB3 in NODE0 regular DS5
[DEBUG   | Physical| get_cpu_energy_usage ] --> USAGE in NODE0: 12
[INFO    | Chave_serial| az_optimized_placement ] --> New max host on: 1 at ts: 0 s gt: 0
[DEBUG   | Chave_serial| measure_energy ] --> Energy at 0 from START sec is 184.79 WH
[INFO    | Chave_serial| best_host ] --> Best host for i-6AF93F71-critical (vcpu:4) is NODE0 (cpu:20.0). ovbCount:0, tax:0 hasOvb? False.
[INFO    | Chave_serial| require_replica ] --> i-6AF93F71-critical require replication! DS5=?DS5
[INFO    | Chave_serial| replicate_vm ] --> Pool lc1_DS5_i-6AF93F71 created for replication
[DEBUG   | Virtual | set_host_id ] --> Host id NODE0 defined for i-6AF93F71 t:critical, az:DS5
